0|0	OpenClaw + Codex/ClaudeCode智能体集群：一人开发团队
1|0	原文链接：
2|0	我不再直接使用Codex或Claude Code了。
3|0	我使用OpenClaw作为我的编排层。我的编排器Zoe负责生成Agent、编写提示、为每个任务选择合适的模型、监控进度，并在拉取请求（PR）准备好合并时在Telegram上通知我。
4|0	过去4周的证明要点：
5|0	一天内提交了94次代码。
5|1	这是我效率最高的一天——我打了3个客户电话，一次都没打开过编辑器。平均每天提交约50次代码。
6|0	30分钟内完成7个PR。
6|1	从创意到产品的速度极快，因为编码和验证大多已实现自动化。
7|0	承诺 → MRR：
7|1	我在自己正在打造的一个真正的B2B SaaS项目中使用这一方法——将其与创始人主导的销售相结合，以便在同一天内满足大多数功能需求。速度能将潜在客户转化为付费客户。
9|0	我的git历史记录看起来就像我刚聘请了一个开发团队。实际上，这只是我从管理Claude代码，转变为管理一个OpenClawAgent，而这个Agent又管理着一群其他Claude代码和CodexAgent。
10|0	成功率：该系统几乎能一次性完成所有中小任务，无需任何干预。
11|0	费用：Claude约100美元/月，Codex为90美元/月，但你可以从20美元起开始使用。
12|0	以下是这种方法比直接使用Codex或Claude Code效果更好的原因：
13|0	Codex和Claude Code对您的业务了解甚少。
14|0	他们只看到代码，却看不到你业务的全貌。
15|0	OpenClaw改变了局面。它充当你与所有智能体之间的编排层——它将我所有的业务上下文（客户数据、会议记录、过往决策、成功经验、失败教训）都存放在我的Obsidian库中，并将历史上下文转化为针对每个编码智能体的精准提示。智能体专注于代码，而编排器则着眼于高层战略层面。
16|0	以下是该系统的总体工作原理：
17|0	上周，Stripe介绍了他们名为“Minions”的后台Agent系统——由集中式编排层支持的并行编码Agent。我无意间构建了同样的东西，不过它是在我的Mac mini上本地运行的。
18|0	在我告诉你如何设置这个之前，你应该知道为什么你需要一个Agent编排器。
19|0	为什么一个AI无法兼顾两者
20|0	上下文窗口是零和的。你必须选择放入什么内容。
21|0	用代码填充它→没有业务背景的空间。用客户历史填充它→没有代码库的空间。这就是两层系统行之有效的原因：每个AI都被加载了它确切需要的内容。
22|0	OpenClaw和Codex的背景截然不同：
23|0	通过上下文实现专业化，而非通过不同的模型。
24|0	完整的八步工作流程
25|0	让我来介绍一个上周的真实例子。
26|0	步骤 1：客户请求 → 与
26|2	进行范围界定
27|0	我与一家代理客户通了电话。他们希望复用团队中已经设置好的配置。
28|0	通话结束后，我和
28|2	详细讨论了这个需求。由于我所有的会议记录都会自动同步到我的笔记库中，所以我这边无需做任何解释。我们一起确定了该功能的范围——最终确定采用一个模板系统，让他们能够保存和编辑现有的配置。
29|0	然后
29|2	做了三件事：
30|0	立即充值信用额度以解封客户 —— 她拥有管理 API 访问权限
31|0	从生产数据库中提取客户配置 —— 她拥有只读的生产DB访问权限（我的CodexAgent永远不会有此权限），以检索他们现有的设置，这些设置会被包含在提示中
32|0	生成一个CodexAgent——附带包含所有上下文的详细提示
33|0	步骤2：生成Agent
34|0	每个Agent都有自己的工作树（隔离分支）和 tmux 会话：
36|0	Agent在tmux会话中运行，并通过脚本进行完整的终端日志记录。
37|0	以下是我们启动Agent的方式：
39|0	我过去常使用codex exec或claude -p，但最近改用tmux了：
40|0	tmux要好得多，因为任务中重定向功能强大。智能体走错方向了？别杀掉它：
42|0	该任务会在.clawdbot/active-tasks.json中被跟踪：
44|0	完成后，它会更新 PR 编号和检查信息。（步骤 5 中会详细介绍）
46|0	步骤3：循环监测
47|0	一个定时任务每10分钟运行一次，以监控所有Agent。这在很大程度上起到了改进版拉尔夫循环的作用，稍后会详细介绍。
48|0	但它并不直接轮询Agent——那样成本太高。相反，它运行一个脚本，读取 JSON 注册表并进行检查：
50|0	该脚本具有100%的确定性，且在token使用上极为高效：
51|0	检查tmux会话是否处于活动状态
